Attack / Operation / Campaign,Year of attack,IoC Class,IoC Type,IoC Subtype,Indicator,Source of info
CozyDuke,2014,Host,File,PDB path,"E:\Visual Studio 2010\Projects\Agent_NextGen\Agent2011v3\Agent2011\Agent\
 tasks\bin\ GetPasswords\exe\GetPasswords.pdb",https://blog-assets.f-secure.com/wp-content/uploads/2020/03/18122307/F-Secure_Dukes_Whitepaper.pdf
CozyDuke,2014,Host,File,PDB path,D:\Projects\Agent2011\Agent2011\Agent\tasks\bin\systeminfo\exe\systeminfo.pdb,https://blog-assets.f-secure.com/wp-content/uploads/2020/03/18122307/F-Secure_Dukes_Whitepaper.pdf
CozyDuke,2014,Host,File,PDB path,\\192.168.56.101\true\soft\Agent\tasks\Screenshots\agent_screeshots\Release\ agent_ screeshots.pdb,https://blog-assets.f-secure.com/wp-content/uploads/2020/03/18122307/F-Secure_Dukes_Whitepaper.pdf
CozyDuke,2014,Host,File,AV detect,Trojan.Win32.CozyBear.v,https://securelist.com/the-cozyduke-apt/69731/
CozyDuke,2014,Network,IP address,,209.200.83.43,https://securelist.com/the-cozyduke-apt/69731/
CozyDuke,2014,Network,IP address,,121.193.130.170:443,https://securelist.com/the-cozyduke-apt/69731/
CozyDuke,2014,Network,IP address,,183.78.169.5:443,https://securelist.com/the-cozyduke-apt/69731/
CozyDuke,2014,Network,IP address,,200.119.128.45:443,https://securelist.com/the-cozyduke-apt/69731/
CozyDuke,2014,Network,IP address,,210.59.2.20:443,https://securelist.com/the-cozyduke-apt/69731/
CozyDuke,2014,Network,URL,,www.getiton.hants.org.uk:80/themes/front/img/ajax.php,https://securelist.com/the-cozyduke-apt/69731/
CozyDuke,2014,Network,URL,,www.seccionpolitica.com.ar:80/galeria/index.php,https://securelist.com/the-cozyduke-apt/69731/
CozyDuke,2014,Host,File,File extension,screenshot_task.dll,https://securelist.com/the-cozyduke-apt/69731/
CozyDuke,2014,Host,File,File extension,cmd_task.dll,https://securelist.com/the-cozyduke-apt/69731/
CozyDuke,2014,Host,File,File extension,Subsystematiumdag.dll,https://securelist.com/the-cozyduke-apt/69731/
CozyDuke,2014,Host,File,File extension,atiumdag.dll,https://securelist.com/the-cozyduke-apt/69731/
CozyDuke,2014,Host,File,File extension,aticaldd.dll,https://securelist.com/the-cozyduke-apt/69731/
CozyDuke,2014,Host,File,File extension,amdhcp32.dll,https://securelist.com/the-cozyduke-apt/69731/
CozyDuke,2014,Host,File,File hash SHA256,8853979fce0f767b495abd55b696203209e95f04aaefe16c52c1724d07972154,https://analyze.intezer.com/analyses/4bbd539a-41d5-44a0-95e8-c88a852d147e
CozyDuke,2014,Host,File,File hash SHA256,0dc7438be5b21a36651de0a08361b18d76f0920517a7d51f75dc234740f392ca,https://analyze.intezer.com/analyses/f5f7a4e7-fbf0-4552-9520-7d4e5ba8b4ed
CozyDuke,2014,Host,File,File hash SHA256,37ceea0922d1177a9de74f4858678acf6afd22706489fcca35a509bca9688cb7,https://analyze.intezer.com/analyses/a8fba05e-a7b7-44d9-b7e4-d36af5e88a07
CozyDuke,2014,Host,File,File hash SHA256,01468b1d3e089985a4ed255b6594d24863cfd94a647329c631e4f4e52759f8a9,https://analyze.intezer.com/analyses/2a82eb8c-cdb5-463c-a978-b5d2289597b9
CozyDuke,2014,Host,File,File hash SHA256,f9ff78669e4b251ac1e31076eaf420bee6f2060dbc926cc33603f893658ca86c,https://analyze.intezer.com/analyses/18c13d2a-6cff-46ad-92fb-84d95c84f615
CozyDuke,2014,Host,File,File hash SHA256,7fd72a36f7e0e6e0a8bc777fc9ed41e0a6d5526c98bc95a09e189531cf7e70d5,https://analyze.intezer.com/analyses/b7f5e6c1-7680-40fd-bfeb-686337752aaa
CozyDuke,2014,Host,File,AV detect,Trojan:W32/CozyDuke.A,https://labs.withsecure.com/content/dam/labs/docs/dukes-whitepaper.pdf
CozyDuke,2014,Host,File,AV detect,Trojan:W32/CozyDuke.B,https://labs.withsecure.com/content/dam/labs/docs/dukes-whitepaper.pdf
CozyDuke,2014,Host,File,AV detect,Trojan-Dropper:W32/CozyDuke.C,https://labs.withsecure.com/content/dam/labs/docs/dukes-whitepaper.pdf
CozyDuke,2014,Host,File,AV detect,Trojan:W32/CozyDuke.D,https://labs.withsecure.com/content/dam/labs/docs/dukes-whitepaper.pdf
CozyDuke,2014,Host,File,AV detect,Trojan:W64/CozyDuke.E,https://labs.withsecure.com/content/dam/labs/docs/dukes-whitepaper.pdf
PinchDuke,2008,Host,File,File hash SHA256,52ba22dc22f5a85f66e2a9a530a8f848eabeff19b02edda7a88c68f519bf91a8,https://analyze.intezer.com/analyses/efcba2e7-838e-48ac-b6db-6019d16d75f5
PinchDuke,2008,Host,File,File hash SHA256,b9c723575b7798f7ac14f7e03b8b2ae047d5d37900a27793972e512abfecdb07,https://analyze.intezer.com/analyses/50dec00d-8b12-4634-b1e5-7df7eb09745d
PinchDuke,2008,Host,File,File hash SHA256,98cd87a544ca06ae249e4f3c9790efbd63d8954e0ff695d2404e92f2383871bf,https://analyze.intezer.com/analyses/0b1b4e84-9982-43c8-89a8-977303141269
PinchDuke,2008,Host,File,File hash SHA256,98eca1c2b6db3224ca1790fba1b1d5915f5448ae85dc4ec553718a0d0dd443a2,https://analyze.intezer.com/analyses/ba7b4cee-358d-4f5c-b63e-45394b8742e6
PinchDuke,2008,Host,File,File hash SHA256,28f1940e63b6fde028dd1ae55979296daa4f7b081df5e3e251b7f98825415a86,https://analyze.intezer.com/analyses/05316bf0-2b1c-4b2a-8c59-1ac8bd48e2bc
PinchDuke,2008,Host,File,File hash SHA256,7abf424fd57e49756307cc07e05627470a0d1f000a3c8fcc422ea4391981f6a2,https://analyze.intezer.com/analyses/eb3cd5c9-1227-4016-bc8f-efdbd9b02e73
PinchDuke,2008,Host,File,File hash SHA256,7a3b78feba1670850602b7c33cb0968b4d89db609d98c81744b43cae23d563f5,https://analyze.intezer.com/analyses/fecf77e7-81a8-4869-bd68-3a7e4172e933
